Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2020-03-26,24.549999237060547,25.700000762939453,22.549999237060547,25.299999237060547,25.299999237060547,3939,Cords Cable Industries Limited
2020-03-27,25.350000381469727,25.350000381469727,24.0,24.100000381469727,24.100000381469727,6747,Cords Cable Industries Limited
2020-03-30,24.799999237060547,24.850000381469727,23.5,23.799999237060547,23.799999237060547,3107,Cords Cable Industries Limited
2020-03-31,23.14999961853028,26.0,23.0,24.5,24.5,4569,Cords Cable Industries Limited
2020-04-01,24.75,25.600000381469727,24.64999961853028,25.350000381469727,25.350000381469727,3372,Cords Cable Industries Limited
2020-04-03,27.850000381469727,27.850000381469727,24.549999237060547,25.049999237060547,25.049999237060547,2359,Cords Cable Industries Limited
2020-04-07,26.75,26.75,24.700000762939453,25.549999237060547,25.549999237060547,9481,Cords Cable Industries Limited
2020-04-08,26.75,27.0,25.450000762939453,26.0,26.0,4821,Cords Cable Industries Limited
2020-04-09,25.350000381469727,28.600000381469727,25.200000762939453,28.39999961853028,28.39999961853028,21381,Cords Cable Industries Limited
2020-04-13,30.850000381469727,31.200000762939453,28.950000762939453,29.850000381469727,29.850000381469727,43263,Cords Cable Industries Limited
2020-04-15,29.850000381469727,32.70000076293945,29.850000381469727,32.29999923706055,32.29999923706055,20299,Cords Cable Industries Limited
2020-04-16,32.099998474121094,34.900001525878906,31.39999961853028,34.5,34.5,21833,Cords Cable Industries Limited
2020-04-17,35.5,36.09999847412109,33.5,34.20000076293945,34.20000076293945,17684,Cords Cable Industries Limited
2020-04-20,34.20000076293945,35.29999923706055,33.20000076293945,33.599998474121094,33.599998474121094,8913,Cords Cable Industries Limited
2020-04-21,32.5,34.150001525878906,32.20000076293945,32.70000076293945,32.70000076293945,6891,Cords Cable Industries Limited
2020-04-22,32.70000076293945,33.099998474121094,31.25,32.25,32.25,4008,Cords Cable Industries Limited
2020-04-23,33.5,33.5,32.0,32.45000076293945,32.45000076293945,10466,Cords Cable Industries Limited
2020-04-24,32.349998474121094,32.349998474121094,31.5,31.950000762939453,31.950000762939453,11776,Cords Cable Industries Limited
2020-04-27,30.75,32.20000076293945,30.75,31.5,31.5,2280,Cords Cable Industries Limited
2020-04-28,32.0,33.04999923706055,31.5,32.349998474121094,32.349998474121094,2098,Cords Cable Industries Limited
2020-04-29,32.95000076293945,33.0,31.75,32.5,32.5,3488,Cords Cable Industries Limited
2020-04-30,32.5,33.95000076293945,32.45000076293945,33.150001525878906,33.150001525878906,9803,Cords Cable Industries Limited
2020-05-04,32.400001525878906,32.70000076293945,31.75,32.04999923706055,32.04999923706055,9862,Cords Cable Industries Limited
2020-05-05,32.04999923706055,33.25,30.450000762939453,30.64999961853028,30.64999961853028,8094,Cords Cable Industries Limited
2020-05-06,30.0,31.200000762939453,30.0,30.64999961853028,30.64999961853028,3571,Cords Cable Industries Limited
2020-05-07,30.799999237060547,30.950000762939453,29.14999961853028,29.299999237060547,29.299999237060547,9998,Cords Cable Industries Limited
2020-05-08,30.0,30.600000381469727,28.89999961853028,28.950000762939453,28.950000762939453,8455,Cords Cable Industries Limited
2020-05-11,29.14999961853028,30.350000381469727,29.14999961853028,29.89999961853028,29.89999961853028,4284,Cords Cable Industries Limited
2020-05-12,29.700000762939453,29.700000762939453,28.799999237060547,28.950000762939453,28.950000762939453,1422,Cords Cable Industries Limited
2020-05-13,29.5,30.350000381469727,29.049999237060547,29.75,29.75,6114,Cords Cable Industries Limited
2020-05-14,29.200000762939453,30.350000381469727,28.299999237060547,28.64999961853028,28.64999961853028,7441,Cords Cable Industries Limited
2020-05-15,28.850000381469727,28.850000381469727,27.39999961853028,28.100000381469727,28.100000381469727,8298,Cords Cable Industries Limited
2020-05-18,28.5,28.5,26.700000762939453,26.700000762939453,26.700000762939453,10448,Cords Cable Industries Limited
2020-05-19,26.700000762939453,27.950000762939453,26.0,27.450000762939453,27.450000762939453,3284,Cords Cable Industries Limited
2020-05-20,27.25,28.600000381469727,27.0,28.200000762939453,28.200000762939453,4086,Cords Cable Industries Limited
2020-05-21,28.0,28.89999961853028,27.64999961853028,28.64999961853028,28.64999961853028,2317,Cords Cable Industries Limited
2020-05-22,28.450000762939453,28.5,28.0,28.0,28.0,1475,Cords Cable Industries Limited
2020-05-26,28.89999961853028,29.39999961853028,27.600000381469727,29.299999237060547,29.299999237060547,6135,Cords Cable Industries Limited
2020-05-27,29.75,29.799999237060547,28.25,29.200000762939453,29.200000762939453,2522,Cords Cable Industries Limited
2020-05-28,29.950000762939453,30.5,29.049999237060547,30.350000381469727,30.350000381469727,3342,Cords Cable Industries Limited
2020-05-29,30.0,31.700000762939453,29.39999961853028,30.0,30.0,1294,Cords Cable Industries Limited
2020-06-01,30.950000762939453,31.39999961853028,30.700000762939453,30.75,30.75,3499,Cords Cable Industries Limited
2020-06-02,30.700000762939453,32.25,30.700000762939453,32.25,32.25,5475,Cords Cable Industries Limited
2020-06-03,33.79999923706055,33.79999923706055,32.0,33.0,33.0,11300,Cords Cable Industries Limited
2020-06-04,33.900001525878906,34.0,31.350000381469727,31.39999961853028,31.39999961853028,11981,Cords Cable Industries Limited
2020-06-05,31.39999961853028,34.5,30.75,33.95000076293945,33.95000076293945,19452,Cords Cable Industries Limited
2020-06-08,32.25,36.29999923706055,32.25,35.54999923706055,35.54999923706055,37480,Cords Cable Industries Limited
2020-06-09,37.0,37.0,34.400001525878906,35.099998474121094,35.099998474121094,10783,Cords Cable Industries Limited
2020-06-10,35.0,35.650001525878906,34.25,34.70000076293945,34.70000076293945,4305,Cords Cable Industries Limited
2020-06-11,34.150001525878906,35.5,34.150001525878906,34.70000076293945,34.70000076293945,2762,Cords Cable Industries Limited
2020-06-12,32.099998474121094,34.0,32.099998474121094,33.400001525878906,33.400001525878906,13794,Cords Cable Industries Limited
2020-06-15,33.04999923706055,34.0,32.5,33.0,33.0,4842,Cords Cable Industries Limited
2020-06-16,33.150001525878906,34.20000076293945,31.14999961853028,32.400001525878906,32.400001525878906,6956,Cords Cable Industries Limited
2020-06-17,32.849998474121094,34.0,32.099998474121094,32.95000076293945,32.95000076293945,11861,Cords Cable Industries Limited
2020-06-18,33.5,35.0,33.5,34.900001525878906,34.900001525878906,10205,Cords Cable Industries Limited
2020-06-19,35.5,38.34999847412109,35.5,36.75,36.75,31319,Cords Cable Industries Limited
2020-06-22,39.29999923706055,40.400001525878906,38.09999847412109,39.04999923706055,39.04999923706055,83281,Cords Cable Industries Limited
2020-06-23,40.0,40.29999923706055,37.150001525878906,38.09999847412109,38.09999847412109,43172,Cords Cable Industries Limited
2020-06-24,39.84999847412109,41.29999923706055,37.09999847412109,37.95000076293945,37.95000076293945,153365,Cords Cable Industries Limited
2020-06-25,37.95000076293945,39.45000076293945,37.25,38.29999923706055,38.29999923706055,26174,Cords Cable Industries Limited
2020-06-26,38.95000076293945,39.0,36.5,37.150001525878906,37.150001525878906,9883,Cords Cable Industries Limited
2020-06-29,37.79999923706055,40.84999847412109,37.400001525878906,39.400001525878906,39.400001525878906,81316,Cords Cable Industries Limited
2020-06-30,39.400001525878906,39.400001525878906,36.75,37.900001525878906,37.900001525878906,40533,Cords Cable Industries Limited
2020-07-01,38.0,38.75,37.04999923706055,38.5,38.5,6509,Cords Cable Industries Limited
2020-07-02,39.5,39.900001525878906,38.0,38.29999923706055,38.29999923706055,43488,Cords Cable Industries Limited
2020-07-03,38.04999923706055,38.70000076293945,37.20000076293945,37.5,37.5,35931,Cords Cable Industries Limited
2020-07-06,37.29999923706055,40.400001525878906,36.900001525878906,38.29999923706055,38.29999923706055,194779,Cords Cable Industries Limited
2020-07-07,38.29999923706055,39.0,37.20000076293945,38.09999847412109,38.09999847412109,32613,Cords Cable Industries Limited
2020-07-08,38.0,38.09999847412109,37.0,37.34999847412109,37.34999847412109,16454,Cords Cable Industries Limited
2020-07-09,37.54999923706055,37.84999847412109,36.59999847412109,36.79999923706055,36.79999923706055,17663,Cords Cable Industries Limited
2020-07-10,36.75,37.20000076293945,35.849998474121094,36.150001525878906,36.150001525878906,18266,Cords Cable Industries Limited
2020-07-13,36.20000076293945,36.70000076293945,35.0,35.04999923706055,35.04999923706055,26904,Cords Cable Industries Limited
2020-07-14,35.900001525878906,36.59999847412109,34.400001525878906,36.34999847412109,36.34999847412109,22607,Cords Cable Industries Limited
2020-07-15,36.34999847412109,36.45000076293945,33.150001525878906,33.849998474121094,33.849998474121094,21976,Cords Cable Industries Limited
2020-07-16,34.75,34.79999923706055,31.700000762939453,32.25,32.25,19482,Cords Cable Industries Limited
2020-07-17,33.20000076293945,33.95000076293945,31.5,33.849998474121094,33.849998474121094,20448,Cords Cable Industries Limited
2020-07-20,35.45000076293945,35.45000076293945,33.099998474121094,33.599998474121094,33.599998474121094,19155,Cords Cable Industries Limited
2020-07-21,33.599998474121094,34.5,33.25,33.599998474121094,33.599998474121094,7574,Cords Cable Industries Limited
2020-07-22,33.45000076293945,34.0,33.150001525878906,33.29999923706055,33.29999923706055,6106,Cords Cable Industries Limited
2020-07-23,33.400001525878906,33.900001525878906,32.599998474121094,33.400001525878906,33.400001525878906,7601,Cords Cable Industries Limited
2020-07-24,33.79999923706055,34.20000076293945,32.599998474121094,33.54999923706055,33.54999923706055,33720,Cords Cable Industries Limited
2020-07-27,33.54999923706055,34.20000076293945,33.04999923706055,33.79999923706055,33.79999923706055,8874,Cords Cable Industries Limited
2020-07-28,34.04999923706055,34.849998474121094,32.900001525878906,34.04999923706055,34.04999923706055,20697,Cords Cable Industries Limited
2020-07-29,33.95000076293945,34.29999923706055,33.5,34.0,34.0,12714,Cords Cable Industries Limited
2020-07-30,34.04999923706055,34.349998474121094,32.25,32.849998474121094,32.849998474121094,26721,Cords Cable Industries Limited
2020-07-31,32.349998474121094,33.900001525878906,32.099998474121094,32.849998474121094,32.849998474121094,18886,Cords Cable Industries Limited
2020-08-03,32.349998474121094,33.04999923706055,32.20000076293945,32.95000076293945,32.95000076293945,9268,Cords Cable Industries Limited
2020-08-04,33.54999923706055,33.849998474121094,32.79999923706055,33.04999923706055,33.04999923706055,17400,Cords Cable Industries Limited
2020-08-05,33.54999923706055,34.04999923706055,32.79999923706055,33.849998474121094,33.849998474121094,6168,Cords Cable Industries Limited
2020-08-06,34.04999923706055,37.20000076293945,34.0,36.5,36.5,63931,Cords Cable Industries Limited
2020-08-07,36.5,39.400001525878906,34.599998474121094,38.95000076293945,38.95000076293945,137108,Cords Cable Industries Limited
2020-08-10,39.70000076293945,40.75,38.04999923706055,38.70000076293945,38.70000076293945,78473,Cords Cable Industries Limited
2020-08-11,39.650001525878906,39.70000076293945,37.5,37.70000076293945,37.70000076293945,25806,Cords Cable Industries Limited
2020-08-12,39.25,43.79999923706055,37.20000076293945,40.09999847412109,40.09999847412109,212949,Cords Cable Industries Limited
2020-08-13,40.79999923706055,41.09999847412109,39.04999923706055,40.150001525878906,40.150001525878906,38783,Cords Cable Industries Limited
2020-08-14,41.09999847412109,46.900001525878906,39.0,45.0,45.0,345644,Cords Cable Industries Limited
2020-08-17,45.900001525878906,52.29999923706055,45.0,46.04999923706055,46.04999923706055,1113324,Cords Cable Industries Limited
2020-08-18,46.400001525878906,47.0,44.09999847412109,45.20000076293945,45.20000076293945,127474,Cords Cable Industries Limited
2020-08-19,45.20000076293945,47.70000076293945,44.04999923706055,45.400001525878906,45.400001525878906,77776,Cords Cable Industries Limited
2020-08-20,45.0,45.79999923706055,44.150001525878906,45.04999923706055,45.04999923706055,38487,Cords Cable Industries Limited
2020-08-21,45.0,47.0,45.0,46.0,46.0,100927,Cords Cable Industries Limited
2020-08-24,46.84999847412109,48.400001525878906,45.150001525878906,46.59999847412109,46.59999847412109,146229,Cords Cable Industries Limited
2020-08-25,47.79999923706055,48.0,45.5,45.75,45.75,48872,Cords Cable Industries Limited
2020-08-26,46.900001525878906,46.900001525878906,45.0,45.79999923706055,45.79999923706055,49996,Cords Cable Industries Limited
2020-08-27,45.95000076293945,46.59999847412109,44.5,44.900001525878906,44.900001525878906,32284,Cords Cable Industries Limited
2020-08-28,45.25,45.79999923706055,44.20000076293945,44.25,44.25,40075,Cords Cable Industries Limited
2020-08-31,44.34999847412109,45.25,40.09999847412109,40.900001525878906,40.900001525878906,64067,Cords Cable Industries Limited
2020-09-01,40.900001525878906,44.79999923706055,40.0,42.150001525878906,42.150001525878906,20974,Cords Cable Industries Limited
2020-09-02,43.0,43.0,40.900001525878906,41.20000076293945,41.20000076293945,9397,Cords Cable Industries Limited
2020-09-03,40.650001525878906,42.400001525878906,40.59999847412109,41.45000076293945,41.45000076293945,9370,Cords Cable Industries Limited
2020-09-04,41.95000076293945,42.45000076293945,39.34999847412109,40.84999847412109,40.84999847412109,17870,Cords Cable Industries Limited
2020-09-07,42.400001525878906,42.400001525878906,39.20000076293945,40.400001525878906,40.400001525878906,7044,Cords Cable Industries Limited
2020-09-08,40.150001525878906,40.400001525878906,39.29999923706055,39.70000076293945,39.70000076293945,13672,Cords Cable Industries Limited
2020-09-09,39.20000076293945,39.650001525878906,37.54999923706055,38.54999923706055,38.54999923706055,25846,Cords Cable Industries Limited
2020-09-10,38.34999847412109,40.70000076293945,38.34999847412109,39.95000076293945,39.95000076293945,6267,Cords Cable Industries Limited
2020-09-11,40.650001525878906,41.20000076293945,39.75,40.20000076293945,40.20000076293945,4662,Cords Cable Industries Limited
2020-09-14,41.0,41.900001525878906,40.20000076293945,40.59999847412109,40.59999847412109,12165,Cords Cable Industries Limited
2020-09-15,40.650001525878906,41.900001525878906,40.04999923706055,40.45000076293945,40.45000076293945,18480,Cords Cable Industries Limited
2020-09-16,40.400001525878906,42.5,39.59999847412109,41.45000076293945,41.45000076293945,26844,Cords Cable Industries Limited
2020-09-17,40.54999923706055,41.45000076293945,39.25,40.54999923706055,40.54999923706055,7045,Cords Cable Industries Limited
2020-09-18,42.95000076293945,42.95000076293945,40.400001525878906,41.29999923706055,41.29999923706055,11866,Cords Cable Industries Limited
2020-09-21,41.29999923706055,41.900001525878906,38.70000076293945,39.09999847412109,39.09999847412109,8079,Cords Cable Industries Limited
2020-09-22,38.70000076293945,39.95000076293945,38.0,39.650001525878906,39.650001525878906,14225,Cords Cable Industries Limited
2020-09-23,40.29999923706055,40.29999923706055,38.54999923706055,39.09999847412109,39.09999847412109,3689,Cords Cable Industries Limited
2020-09-24,38.04999923706055,40.79999923706055,38.04999923706055,39.45000076293945,39.45000076293945,10019,Cords Cable Industries Limited
2020-09-25,39.09999847412109,40.650001525878906,38.59999847412109,38.84999847412109,38.84999847412109,15159,Cords Cable Industries Limited
2020-09-28,40.0,40.0,38.29999923706055,39.29999923706055,39.29999923706055,11463,Cords Cable Industries Limited
2020-09-29,39.79999923706055,39.79999923706055,38.75,39.0,39.0,5264,Cords Cable Industries Limited
2020-09-30,38.09999847412109,39.150001525878906,38.09999847412109,38.400001525878906,38.400001525878906,6030,Cords Cable Industries Limited
2020-10-01,38.34999847412109,42.59999847412109,37.59999847412109,41.25,41.25,43021,Cords Cable Industries Limited
2020-10-05,41.34999847412109,42.0,40.29999923706055,41.59999847412109,41.59999847412109,19330,Cords Cable Industries Limited
2020-10-06,41.34999847412109,42.75,40.09999847412109,40.54999923706055,40.54999923706055,18654,Cords Cable Industries Limited
2020-10-07,40.79999923706055,45.75,39.29999923706055,44.34999847412109,44.34999847412109,167285,Cords Cable Industries Limited
2020-10-08,45.0,45.54999923706055,42.400001525878906,43.150001525878906,43.150001525878906,20763,Cords Cable Industries Limited
2020-10-09,42.59999847412109,43.5,41.34999847412109,42.0,42.0,14255,Cords Cable Industries Limited
2020-10-12,41.04999923706055,42.95000076293945,40.09999847412109,40.5,40.5,16821,Cords Cable Industries Limited
2020-10-13,40.25,41.5,40.25,41.09999847412109,41.09999847412109,4679,Cords Cable Industries Limited
2020-10-14,41.150001525878906,41.150001525878906,39.25,40.45000076293945,40.45000076293945,10237,Cords Cable Industries Limited
2020-10-15,40.400001525878906,40.95000076293945,39.0,39.09999847412109,39.09999847412109,12397,Cords Cable Industries Limited
2020-10-16,37.54999923706055,39.5,37.54999923706055,39.400001525878906,39.400001525878906,20993,Cords Cable Industries Limited
2020-10-19,38.900001525878906,39.95000076293945,38.25,38.34999847412109,38.34999847412109,10109,Cords Cable Industries Limited
2020-10-20,38.45000076293945,39.09999847412109,38.45000076293945,38.650001525878906,38.650001525878906,6002,Cords Cable Industries Limited
2020-10-21,39.0,41.150001525878906,38.09999847412109,38.900001525878906,38.900001525878906,16507,Cords Cable Industries Limited
2020-10-22,39.400001525878906,42.0,38.59999847412109,41.0,41.0,34832,Cords Cable Industries Limited
2020-10-23,41.84999847412109,41.95000076293945,40.29999923706055,41.54999923706055,41.54999923706055,8251,Cords Cable Industries Limited
2020-10-26,42.0,42.70000076293945,40.59999847412109,41.75,41.75,18503,Cords Cable Industries Limited
2020-10-27,42.84999847412109,42.900001525878906,41.09999847412109,41.20000076293945,41.20000076293945,7244,Cords Cable Industries Limited
2020-10-28,42.75,42.75,40.150001525878906,40.5,40.5,9270,Cords Cable Industries Limited
2020-10-29,40.5,41.5,40.04999923706055,40.54999923706055,40.54999923706055,2297,Cords Cable Industries Limited
2020-10-30,40.54999923706055,41.45000076293945,39.59999847412109,40.20000076293945,40.20000076293945,3798,Cords Cable Industries Limited
2020-11-02,39.5,41.09999847412109,39.04999923706055,39.54999923706055,39.54999923706055,13591,Cords Cable Industries Limited
2020-11-03,39.54999923706055,40.0,39.04999923706055,39.09999847412109,39.09999847412109,4364,Cords Cable Industries Limited
2020-11-04,39.400001525878906,39.900001525878906,39.04999923706055,39.09999847412109,39.09999847412109,3084,Cords Cable Industries Limited
2020-11-05,39.29999923706055,40.70000076293945,39.150001525878906,39.650001525878906,39.650001525878906,11017,Cords Cable Industries Limited
2020-11-06,40.45000076293945,40.45000076293945,39.34999847412109,39.900001525878906,39.900001525878906,2925,Cords Cable Industries Limited
2020-11-09,40.04999923706055,40.04999923706055,39.20000076293945,39.5,39.5,3785,Cords Cable Industries Limited
2020-11-10,39.650001525878906,39.650001525878906,38.54999923706055,38.59999847412109,38.59999847412109,5182,Cords Cable Industries Limited
2020-11-11,39.04999923706055,39.79999923706055,39.04999923706055,39.59999847412109,39.59999847412109,5748,Cords Cable Industries Limited
2020-11-12,38.5,42.0,38.5,38.75,38.75,15643,Cords Cable Industries Limited
2020-11-13,39.20000076293945,39.5,38.59999847412109,38.900001525878906,38.900001525878906,4351,Cords Cable Industries Limited
2020-11-14,40.09999847412109,40.09999847412109,38.0,38.84999847412109,38.84999847412109,4941,Cords Cable Industries Limited
2020-11-17,39.75,43.150001525878906,39.25,41.79999923706055,41.79999923706055,31590,Cords Cable Industries Limited
2020-11-18,42.70000076293945,43.84999847412109,41.400001525878906,42.04999923706055,42.04999923706055,24919,Cords Cable Industries Limited
2020-11-19,42.900001525878906,44.0,40.59999847412109,42.45000076293945,42.45000076293945,50713,Cords Cable Industries Limited
2020-11-20,42.0,42.95000076293945,40.54999923706055,41.54999923706055,41.54999923706055,13634,Cords Cable Industries Limited
2020-11-23,41.54999923706055,41.54999923706055,39.79999923706055,40.70000076293945,40.70000076293945,40600,Cords Cable Industries Limited
2020-11-24,40.79999923706055,43.0,40.45000076293945,41.29999923706055,41.29999923706055,23498,Cords Cable Industries Limited
2020-11-25,41.45000076293945,42.20000076293945,40.0,40.09999847412109,40.09999847412109,12814,Cords Cable Industries Limited
2020-11-26,40.09999847412109,41.75,40.04999923706055,41.29999923706055,41.29999923706055,4504,Cords Cable Industries Limited
2020-11-27,41.54999923706055,42.900001525878906,40.59999847412109,42.34999847412109,42.34999847412109,19014,Cords Cable Industries Limited
2020-12-01,41.34999847412109,43.84999847412109,41.34999847412109,43.25,43.25,19750,Cords Cable Industries Limited
2020-12-02,43.09999847412109,44.59999847412109,42.29999923706055,42.95000076293945,42.95000076293945,44328,Cords Cable Industries Limited
2020-12-03,42.95000076293945,48.400001525878906,42.29999923706055,46.0,46.0,266906,Cords Cable Industries Limited
2020-12-04,46.0,49.0,45.54999923706055,46.29999923706055,46.29999923706055,339671,Cords Cable Industries Limited
2020-12-07,46.29999923706055,47.84999847412109,45.29999923706055,45.650001525878906,45.650001525878906,47861,Cords Cable Industries Limited
2020-12-08,47.70000076293945,49.70000076293945,46.0,46.25,46.25,320959,Cords Cable Industries Limited
2020-12-09,47.0,47.5,45.75,45.95000076293945,45.95000076293945,75751,Cords Cable Industries Limited
2020-12-10,45.900001525878906,47.70000076293945,45.29999923706055,45.79999923706055,45.79999923706055,142499,Cords Cable Industries Limited
2020-12-11,45.900001525878906,46.79999923706055,42.59999847412109,43.59999847412109,43.59999847412109,116440,Cords Cable Industries Limited
2020-12-14,44.29999923706055,47.0,43.25,46.04999923706055,46.04999923706055,411106,Cords Cable Industries Limited
2020-12-15,46.150001525878906,46.84999847412109,44.79999923706055,46.25,46.25,35620,Cords Cable Industries Limited
2020-12-16,46.900001525878906,48.0,46.150001525878906,46.900001525878906,46.900001525878906,104982,Cords Cable Industries Limited
2020-12-17,46.95000076293945,47.59999847412109,45.59999847412109,45.95000076293945,45.95000076293945,54390,Cords Cable Industries Limited
2020-12-18,46.04999923706055,46.04999923706055,44.25,45.45000076293945,45.45000076293945,24321,Cords Cable Industries Limited
2020-12-21,45.04999923706055,47.400001525878906,40.59999847412109,43.150001525878906,43.150001525878906,51469,Cords Cable Industries Limited
2020-12-22,42.95000076293945,44.900001525878906,41.0,43.650001525878906,43.650001525878906,45600,Cords Cable Industries Limited
2020-12-23,43.04999923706055,45.84999847412109,43.04999923706055,45.59999847412109,45.59999847412109,25785,Cords Cable Industries Limited
2020-12-24,45.0,48.29999923706055,45.0,46.400001525878906,46.400001525878906,111256,Cords Cable Industries Limited
2020-12-28,47.0,47.95000076293945,43.0,45.84999847412109,45.84999847412109,43348,Cords Cable Industries Limited
2020-12-29,46.0,47.75,45.75,46.150001525878906,46.150001525878906,106635,Cords Cable Industries Limited
2020-12-30,46.45000076293945,46.95000076293945,45.20000076293945,45.95000076293945,45.95000076293945,11450,Cords Cable Industries Limited
2020-12-31,45.95000076293945,47.150001525878906,45.29999923706055,45.650001525878906,45.650001525878906,34806,Cords Cable Industries Limited
2021-01-01,45.84999847412109,46.84999847412109,45.150001525878906,45.70000076293945,45.70000076293945,24708,Cords Cable Industries Limited
2021-01-04,50.0,51.79999923706055,48.45000076293945,49.150001525878906,49.150001525878906,376026,Cords Cable Industries Limited
2021-01-05,49.0,50.79999923706055,46.650001525878906,48.54999923706055,48.54999923706055,180891,Cords Cable Industries Limited
2021-01-06,48.95000076293945,50.0,47.29999923706055,47.75,47.75,151791,Cords Cable Industries Limited
2021-01-07,48.0,49.900001525878906,48.0,48.650001525878906,48.650001525878906,109278,Cords Cable Industries Limited
2021-01-08,49.0,51.5,48.09999847412109,50.70000076293945,50.70000076293945,542424,Cords Cable Industries Limited
2021-01-11,51.0,52.0,48.79999923706055,50.25,50.25,123208,Cords Cable Industries Limited
2021-01-12,49.5,51.0,48.54999923706055,48.95000076293945,48.95000076293945,85645,Cords Cable Industries Limited
2021-01-13,49.59999847412109,50.0,48.150001525878906,48.54999923706055,48.54999923706055,60627,Cords Cable Industries Limited
2021-01-14,48.650001525878906,48.70000076293945,47.29999923706055,47.5,47.5,92523,Cords Cable Industries Limited
2021-01-15,47.5,48.20000076293945,45.75,45.95000076293945,45.95000076293945,56252,Cords Cable Industries Limited
2021-01-18,46.5,46.70000076293945,43.900001525878906,44.54999923706055,44.54999923706055,73097,Cords Cable Industries Limited
2021-01-19,45.0,46.20000076293945,45.0,45.70000076293945,45.70000076293945,20492,Cords Cable Industries Limited
2021-01-20,45.5,46.45000076293945,44.59999847412109,45.20000076293945,45.20000076293945,22435,Cords Cable Industries Limited
2021-01-21,45.5,45.95000076293945,44.0,44.20000076293945,44.20000076293945,45781,Cords Cable Industries Limited
2021-01-22,44.0,44.84999847412109,44.0,44.34999847412109,44.34999847412109,25978,Cords Cable Industries Limited
2021-01-25,47.400001525878906,47.400001525878906,44.84999847412109,45.75,45.75,54130,Cords Cable Industries Limited
2021-01-27,45.5,46.0,44.09999847412109,44.650001525878906,44.650001525878906,28761,Cords Cable Industries Limited
2021-01-28,44.5,46.29999923706055,44.20000076293945,45.04999923706055,45.04999923706055,20051,Cords Cable Industries Limited
2021-01-29,45.45000076293945,45.75,44.09999847412109,44.95000076293945,44.95000076293945,23352,Cords Cable Industries Limited
2021-02-01,45.5,46.29999923706055,44.0,45.25,45.25,37485,Cords Cable Industries Limited
2021-02-02,45.5,46.5,44.84999847412109,45.45000076293945,45.45000076293945,46789,Cords Cable Industries Limited
2021-02-03,45.5,45.900001525878906,43.95000076293945,44.59999847412109,44.59999847412109,33027,Cords Cable Industries Limited
2021-02-04,45.0,45.29999923706055,44.09999847412109,44.84999847412109,44.84999847412109,34876,Cords Cable Industries Limited
2021-02-05,44.20000076293945,47.400001525878906,44.20000076293945,46.70000076293945,46.70000076293945,50809,Cords Cable Industries Limited
2021-02-08,47.70000076293945,47.70000076293945,46.25,46.79999923706055,46.79999923706055,54734,Cords Cable Industries Limited
2021-02-09,46.84999847412109,47.20000076293945,45.20000076293945,45.650001525878906,45.650001525878906,29758,Cords Cable Industries Limited
2021-02-10,45.95000076293945,47.0,45.04999923706055,45.84999847412109,45.84999847412109,43853,Cords Cable Industries Limited
2021-02-11,46.0,52.0,46.0,50.29999923706055,50.29999923706055,648177,Cords Cable Industries Limited
2021-02-12,51.34999847412109,51.400001525878906,45.79999923706055,46.25,46.25,209353,Cords Cable Industries Limited
2021-02-15,46.400001525878906,46.95000076293945,41.150001525878906,42.95000076293945,42.95000076293945,256004,Cords Cable Industries Limited
2021-02-16,43.04999923706055,44.400001525878906,43.0,44.150001525878906,44.150001525878906,56850,Cords Cable Industries Limited
2021-02-17,44.0,44.29999923706055,42.59999847412109,43.20000076293945,43.20000076293945,95662,Cords Cable Industries Limited
2021-02-18,43.25,44.70000076293945,42.70000076293945,43.09999847412109,43.09999847412109,116506,Cords Cable Industries Limited
2021-02-19,43.59999847412109,44.25,42.70000076293945,43.04999923706055,43.04999923706055,66728,Cords Cable Industries Limited
2021-02-22,43.54999923706055,43.54999923706055,40.59999847412109,41.79999923706055,41.79999923706055,93176,Cords Cable Industries Limited
2021-02-23,42.34999847412109,42.75,41.5,41.95000076293945,41.95000076293945,35705,Cords Cable Industries Limited
2021-02-24,42.75,42.900001525878906,41.5,42.54999923706055,42.54999923706055,9293,Cords Cable Industries Limited
2021-02-25,42.54999923706055,42.900001525878906,41.650001525878906,42.20000076293945,42.20000076293945,49809,Cords Cable Industries Limited
2021-02-26,42.20000076293945,42.59999847412109,41.70000076293945,42.04999923706055,42.04999923706055,24778,Cords Cable Industries Limited
2021-03-01,43.0,43.0,40.79999923706055,41.34999847412109,41.34999847412109,57085,Cords Cable Industries Limited
2021-03-02,41.900001525878906,43.59999847412109,41.900001525878906,42.79999923706055,42.79999923706055,46152,Cords Cable Industries Limited
2021-03-03,42.79999923706055,43.59999847412109,42.34999847412109,43.34999847412109,43.34999847412109,33866,Cords Cable Industries Limited
2021-03-04,43.0,45.70000076293945,42.54999923706055,44.04999923706055,44.04999923706055,180648,Cords Cable Industries Limited
2021-03-05,44.70000076293945,44.900001525878906,43.04999923706055,43.29999923706055,43.29999923706055,79041,Cords Cable Industries Limited
2021-03-08,44.0,46.84999847412109,43.79999923706055,45.45000076293945,45.45000076293945,203613,Cords Cable Industries Limited
2021-03-09,45.54999923706055,49.84999847412109,45.54999923706055,47.34999847412109,47.34999847412109,923032,Cords Cable Industries Limited
2021-03-10,49.0,49.09999847412109,46.70000076293945,47.25,47.25,100028,Cords Cable Industries Limited
